ts_iso,t_sec,rate
2026-03-10T16:00:00Z,1773158400,0.00002000
2026-03-11T00:00:00Z,1773187200,0.00000600
2026-03-11T08:00:00Z,1773216000,0.00000200
2026-03-11T16:00:00Z,1773244800,0.00001500
2026-03-12T00:00:00Z,1773273600,-0.00002300
2026-03-12T08:00:00Z,1773302400,-0.00001800
2026-03-12T16:00:00Z,1773331200,-0.00003100
2026-03-13T00:00:00Z,1773360000,-0.00001400
2026-03-13T08:00:00Z,1773388800,0.00003500
2026-03-13T16:00:00Z,1773417600,0.00000100
2026-03-14T00:00:00Z,1773446400,0.00000000
2026-03-14T08:00:00Z,1773475200,0.00000200
2026-03-14T16:00:00Z,1773504000,-0.00003800
2026-03-15T00:00:00Z,1773532800,-0.00003300
2026-03-15T08:00:00Z,1773561600,-0.00006400
2026-03-15T16:00:00Z,1773590400,0.00000000
2026-03-16T00:00:00Z,1773619200,-0.00001100
2026-03-16T08:00:00Z,1773648000,0.00001800
2026-03-16T16:00:00Z,1773676800,0.00001200
2026-03-17T00:00:00Z,1773705600,0.00002500
2026-03-17T08:00:00Z,1773734400,0.00006500
2026-03-17T16:00:00Z,1773763200,0.00000000
2026-03-18T00:00:01Z,1773792001,-0.00006100
2026-03-18T08:00:01Z,1773820801,-0.00003700
2026-03-18T16:00:01Z,1773849601,-0.00002500
2026-03-19T00:00:01Z,1773878401,-0.00005100
2026-03-19T08:00:01Z,1773907201,-0.00007800
2026-03-19T16:00:01Z,1773936001,-0.00000200
2026-03-20T00:00:01Z,1773964801,-0.00005500
2026-03-20T08:00:01Z,1773993601,-0.00002500
2026-03-20T16:00:01Z,1774022401,0.00001800
2026-03-21T00:00:01Z,1774051201,0.00002100
2026-03-21T08:00:01Z,1774080001,0.00002400
2026-03-21T16:00:01Z,1774108801,0.00000900
2026-03-22T00:00:01Z,1774137601,0.00001100
2026-03-22T08:00:01Z,1774166401,-0.00003800
2026-03-22T16:00:01Z,1774195201,-0.00003900
2026-03-23T00:00:01Z,1774224001,-0.00000600
2026-03-23T08:00:01Z,1774252801,-0.00003900
2026-03-23T16:00:01Z,1774281601,0.00001800
2026-03-24T00:00:01Z,1774310401,0.00002500
2026-03-24T08:00:01Z,1774339201,0.00005300
2026-03-24T16:00:01Z,1774368001,0.00005600
2026-03-25T00:00:01Z,1774396801,0.00003800
2026-03-25T08:00:01Z,1774425601,0.00005400
2026-03-25T16:00:01Z,1774454401,0.00002300
2026-03-26T00:00:01Z,1774483201,0.00006500
2026-03-26T08:00:01Z,1774512001,0.00005400
2026-03-26T16:00:01Z,1774540801,0.00000000
2026-03-27T00:00:01Z,1774569601,0.00002900
2026-03-27T08:00:01Z,1774598401,-0.00001100
2026-03-27T16:00:01Z,1774627201,-0.00003300
2026-03-28T00:00:01Z,1774656001,-0.00002300
2026-03-28T08:00:01Z,1774684801,-0.00005600
2026-03-28T16:00:01Z,1774713601,-0.00005100
2026-03-29T00:00:01Z,1774742401,-0.00001800
2026-03-29T08:00:02Z,1774771202,-0.00000900
